150 150 20000
0 0 41 47
0 0 79 31
0 0 27 37
0 0 47 37
0 0 117 127
0 0 131 131
0 0 107 55
0 0 133 143
0 0 61 115
0 0 105 118
0 0 80 78
0 0 10 77
0 0 134 126
0 0 80 69
0 0 132 36
0 0 58 149
0 0 100 12
0 0 19 15
0 0 54 45
0 0 0 70
0 0 31 75
0 0 81 136
0 0 4 96
0 0 13 48
0 0 104 13
0 0 77 20
0 0 15 77
0 0 42 142
0 0 14 77
0 0 126 150
0 0 72 103
0 0 94 6
0 0 66 143
0 0 127 83
0 0 82 25
0 0 53 39
0 0 12 132
0 0 28 3
0 0 24 78
0 0 98 88
0 0 23 19
0 0 84 61
0 0 56 9
0 0 19 13
0 0 7 28
0 0 44 99
0 0 78 42
0 0 52 130
0 0 140 67
0 0 114 88
0 0 100 63
0 0 125 130
0 0 120 60
0 0 13 112
0 0 101 37
0 0 101 26
0 0 135 5
0 0 76 53
0 0 83 128
0 0 134 69
0 0 14 113
0 0 99 12
0 0 25 139
0 0 9 33
0 0 94 122
0 0 123 25
0 0 109 58
0 0 148 54
0 0 66 67
0 0 103 150
0 0 75 82
0 0 100 53
0 0 47 144
0 0 132 50
0 0 126 126
0 0 127 109
0 0 86 136
0 0 79 78
0 0 116 102
0 0 114 41
0 0 28 47
0 0 63 15
0 0 72 104
0 0 49 53
0 0 108 82
0 0 78 128
0 0 7 144
0 0 51 46
0 0 116 100
0 0 96 13
0 0 15 79
0 0 17 108
0 0 23 69
0 0 132 13
0 0 149 103
0 0 71 43
0 0 47 61
0 0 87 43
0 0 57 18
0 0 137 140
0 0 135 109
0 0 31 48
0 0 102 72
0 0 114 129
0 0 108 94
0 0 32 81
0 0 149 47
0 0 45 132
0 0 131 148
0 0 45 19
0 0 107 129
0 0 91 132
0 0 59 99
0 0 98 4
0 0 104 92
0 0 88 49
0 0 69 56
0 0 150 69
0 0 9 25
0 0 139 35
0 0 30 89
0 0 46 136
0 0 89 146
0 0 116 97
0 0 43 95
0 0 57 65
0 0 100 150
0 0 66 45
0 0 114 72
0 0 30 61
0 0 149 33
0 0 75 24
0 0 22 118
0 0 8 7
0 0 109 104
0 0 134 36
0 0 14 125
0 0 137 51
0 0 78 140
0 0 7 138
0 0 128 30
0 0 31 11
0 0 85 74
0 0 11 114
0 0 61 147
0 0 143 132
0 0 26 124
0 0 31 138
0 0 129 55
0 0 136 86
0 0 150 92
0 0 74 116
0 0 120 99
0 0 145 108
0 0 83 109
0 0 21 21
0 0 24 134
0 0 56 18
0 0 142 58
0 0 74 59
0 0 82 7
0 0 103 44
0 0 87 148
0 0 84 41
0 0 49 56
0 0 117 5
0 0 0 75
0 0 30 144
0 0 30 84
0 0 51 0
0 0 123 29
0 0 31 22
0 0 120 36
0 0 137 104
0 0 134 2
0 0 47 81
0 0 20 144
0 0 112 81
0 0 59 136
0 0 58 62
0 0 27 115
0 0 1 127
0 0 38 107
0 0 22 14
0 0 71 142
0 0 97 67
0 0 46 39
0 0 50 139
0 0 140 129
0 0 34 116
0 0 7 150
0 0 71 45
0 0 142 69
0 0 100 122
0 0 9 62
0 0 84 68
0 0 137 11
0 0 55 117
0 0 147 64
0 0 116 19
0 0 129 23
0 0 61 11
0 0 8 108
0 0 86 121
0 0 76 78
0 0 103 10
0 0 50 44
0 0 89 9
0 0 52 88
0 0 23 1
0 0 84 97
0 0 121 137
0 0 57 81
0 0 76 99
0 0 69 60
0 0 3 141
0 0 116 0
0 0 73 29
0 0 123 32
0 0 116 123
0 0 9 124
0 0 118 139
0 0 23 90
0 0 37 47
0 0 36 63
0 0 113 4
0 0 136 145
0 0 95 115
0 0 147 60
0 0 16 69
0 0 63 110
0 0 126 4
0 0 91 28
0 0 29 52
0 0 7 15
0 0 69 11
0 0 48 48
0 0 148 148
0 0 128 127
0 0 49 107
0 0 127 36
0 0 22 58
0 0 83 124
0 0 147 44
0 0 80 81
0 0 113 146
0 0 56 14
0 0 70 67
0 0 63 93
0 0 30 40
0 0 118 38
0 0 97 46
0 0 75 2
0 0 42 76
0 0 125 71
0 0 107 145
0 0 111 139
0 0 63 32
0 0 70 118
0 0 64 16
0 0 6 86
0 0 93 144
0 0 27 33
0 0 119 88
0 0 21 94
0 0 62 104
0 0 67 3
0 0 119 1
0 0 134 102
0 0 85 118
0 0 69 105
0 0 3 62
0 0 61 64
0 0 95 150
0 0 147 35
0 0 123 100
0 0 73 57
0 0 85 85
0 0 28 145
0 0 119 18
0 0 11 124
0 0 89 38
0 0 102 12
0 0 102 12
0 0 116 55
0 0 22 54
0 0 129 52
0 0 131 44
0 0 103 35
0 0 140 113
0 0 100 37
0 0 20 77
0 0 146 94
0 0 132 113
0 0 83 34
0 0 148 148
0 0 12 113
0 0 91 40
0 0 63 42
0 0 23 117
0 0 64 76
0 0 118 91
0 0 97 81
0 0 37 54
0 0 117 39
0 0 36 71
0 0 31 108
0 0 112 142
0 0 55 81
0 0 17 113
0 0 7 90
0 0 75 149
0 0 41 150
0 0 5 122
0 0 99 73
0 0 22 101
0 0 121 90
0 0 51 138
0 0 10 104
0 0 126 115
0 0 33 142
0 0 48 43
0 0 30 138
0 0 99 135
0 0 34 44
0 0 31 25
0 0 127 87
0 0 142 150
0 0 141 7
0 0 45 59
0 0 16 93
0 0 86 45
0 0 84 64
0 0 0 26
0 0 128 61
0 0 88 29
0 0 92 131
0 0 78 60
0 0 44 51
0 0 4 139
0 0 122 45
0 0 142 103
0 0 76 19
0 0 22 83
0 0 81 133
0 0 14 131
0 0 70 55
0 0 146 63
0 0 142 51
0 0 134 33
0 0 117 55
0 0 128 57
0 0 88 139
0 0 96 100
0 0 81 13
0 0 63 145
0 0 109 60
0 0 24 8
0 0 106 118
0 0 37 121
0 0 54 57
0 0 109 59
0 0 9 148
0 0 119 76
0 0 74 140
0 0 20 6
0 0 132 6
0 0 131 22
0 0 84 136
0 0 126 109
0 0 135 7
0 0 44 62
0 0 148 112
0 0 107 9
0 0 37 48
0 0 53 79
0 0 63 85
0 0 111 60
0 0 120 75
0 0 108 122
0 0 10 3
0 0 67 26
0 0 40 135
0 0 18 57
0 0 129 70
0 0 93 115
0 0 108 49
0 0 59 84
0 0 113 56
0 0 134 21
0 0 133 128
0 0 91 134
0 0 110 139
0 0 150 17
0 0 128 43
0 0 15 30
0 0 110 53
0 0 47 43
0 0 117 126
0 0 127 101
0 0 41 16
0 0 62 82
0 0 103 133
0 0 141 10
0 0 61 96
0 0 100 59
0 0 23 73
0 0 135 36
0 0 74 24
0 0 31 113
0 0 135 144
0 0 55 13
0 0 82 126
0 0 118 27
0 0 25 55
0 0 11 75
0 0 30 0
0 0 126 139
0 0 89 49
0 0 39 36
0 0 31 72
0 0 82 80
0 0 62 50
0 0 120 46
0 0 79 20
0 0 19 41
0 0 84 66
0 0 55 27
0 0 63 118
0 0 28 117
0 0 101 69
0 0 76 133
0 0 39 108
0 0 39 12
0 0 102 0
0 0 122 78
0 0 29 108
0 0 44 107
0 0 57 63
0 0 77 77
0 0 3 76
0 0 38 44
0 0 101 91
0 0 112 82
0 0 15 111
0 0 27 82
0 0 36 55
0 0 32 11
0 0 91 55
0 0 131 49
0 0 121 106
0 0 18 104
0 0 38 119
0 0 136 47
0 0 75 63
0 0 105 70
0 0 37 125
0 0 134 133
0 0 0 75
0 0 14 31
0 0 149 20
0 0 84 144
0 0 1 66
0 0 123 6
0 0 26 39
0 0 46 126
0 0 134 87
0 0 66 52
0 0 121 71
0 0 67 137
0 0 48 88
0 0 27 62
0 0 87 57
0 0 107 97
0 0 145 104
0 0 143 51
0 0 6 80
0 0 28 5
0 0 73 10
0 0 10 106
0 0 19 114
0 0 138 92
0 0 82 23
0 0 130 63
0 0 109 26
0 0 138 23
0 0 98 107
0 0 26 44
0 0 44 13
0 0 137 37
0 0 125 98
0 0 55 131
0 0 82 24
0 0 107 20
0 0 62 96
0 0 136 24
0 0 60 75
0 0 47 55
0 0 147 128
0 0 149 17
0 0 35 40
0 0 35 76
0 0 65 144
0 0 131 81
0 0 64 20
0 0 149 93
0 0 29 42
0 0 131 95
0 0 3 145
0 0 92 22
0 0 37 34
0 0 46 73
0 0 120 99
0 0 37 67
0 0 116 52
0 0 123 132
0 0 116 60
0 0 141 50
0 0 81 78
0 0 65 7
0 0 138 42
0 0 97 97
0 0 31 142
0 0 105 123
0 0 50 53
0 0 15 17
0 0 102 97
0 0 148 64
0 0 73 72
0 0 107 84
0 0 23 22
0 0 135 40
0 0 143 19
0 0 34 92
0 0 83 141
0 0 103 145
0 0 145 44
0 0 99 27
0 0 60 71
0 0 11 60
0 0 42 48
0 0 115 31
0 0 142 15
0 0 86 118
0 0 77 108
0 0 108 117
0 0 45 44
0 0 146 84
0 0 14 136
0 0 105 130
0 0 141 90
0 0 65 81
0 0 77 20
0 0 81 112
0 0 40 102
0 0 74 80
0 0 70 8
0 0 95 76
0 0 143 69
0 0 47 99
0 0 137 102
0 0 11 48
0 0 79 111
0 0 104 14
0 0 118 146
0 0 41 9
0 0 106 118
0 0 126 15
0 0 80 109
0 0 120 78
0 0 85 100
0 0 68 94
0 0 55 143
0 0 18 7
0 0 29 88
0 0 123 104
0 0 31 10
0 0 36 91
0 0 56 120
0 0 126 113
0 0 142 17
0 0 25 70
0 0 13 58
0 0 79 129
0 0 55 107
0 0 88 36
0 0 110 27
0 0 73 65
0 0 30 62
0 0 95 83
0 0 69 110
0 0 38 142
0 0 4 126
0 0 73 132
0 0 145 28
0 0 3 146
0 0 27 89
0 0 89 74
0 0 147 8
0 0 82 124
0 0 46 84
0 0 95 2
0 0 23 150
0 0 115 46
0 0 79 126
0 0 99 46
0 0 135 11
0 0 138 91
0 0 126 11
0 0 66 46
0 0 33 123
0 0 86 102
0 0 100 9
0 0 111 88
0 0 35 107
0 0 1 107
0 0 107 34
0 0 145 27
0 0 134 96
0 0 17 134
0 0 62 58
0 0 91 24
0 0 105 98
0 0 38 140
0 0 21 136
0 0 20 102
0 0 124 127
0 0 68 17
0 0 130 69
0 0 97 9
0 0 141 131
0 0 29 83
0 0 95 35
0 0 150 19
0 0 84 1
0 0 9 40
0 0 33 144
0 0 88 38
0 0 24 75
0 0 124 31
0 0 28 58
0 0 129 41
0 0 106 51
0 0 147 95
0 0 77 113
0 0 15 30
0 0 139 20
0 0 34 12
0 0 125 61
0 0 51 79
0 0 1 82
0 0 67 47
0 0 67 121
0 0 75 143
0 0 54 1
0 0 140 85
0 0 105 34
0 0 138 17
0 0 52 41
0 0 146 107
0 0 41 141
0 0 54 116
0 0 8 22
0 0 31 147
0 0 92 102
0 0 102 93
0 0 101 6
0 0 49 33
0 0 86 124
0 0 78 120
0 0 39 51
0 0 107 118
0 0 7 143
0 0 111 36
0 0 52 61
0 0 51 111
0 0 145 128
0 0 44 17
0 0 125 104
0 0 113 62
0 0 122 25
0 0 76 99
0 0 139 47
0 0 149 130
0 0 13 20
0 0 72 36
0 0 63 4
0 0 133 58
0 0 146 77
0 0 92 0
0 0 70 17
0 0 25 133
0 0 22 29
0 0 148 20
0 0 47 24
0 0 26 44
0 0 77 135
0 0 38 67
0 0 47 78
0 0 121 148
0 0 5 1
0 0 58 98
0 0 126 120
0 0 105 17
0 0 44 29
0 0 60 135
0 0 57 24
0 0 84 5
0 0 5 3
0 0 104 115
0 0 150 133
0 0 13 96
0 0 133 107
0 0 142 19
0 0 33 80
0 0 147 112
0 0 64 126
0 0 42 149
0 0 142 96
0 0 122 34
0 0 23 100
0 0 121 34
0 0 122 141
0 0 59 95
0 0 91 24
0 0 147 60
0 0 101 104
0 0 99 24
0 0 47 43
0 0 25 83
0 0 126 16
0 0 88 19
0 0 95 123
0 0 57 11
0 0 72 74
0 0 24 32
0 0 101 98
0 0 124 39
0 0 132 129
0 0 27 77
0 0 30 87
0 0 12 45
0 0 72 143
0 0 1 23
0 0 13 103
0 0 4 84
0 0 25 106
0 0 34 10
0 0 56 7
0 0 107 141
0 0 45 34
0 0 95 73
0 0 90 144
0 0 143 137
0 0 105 84
0 0 39 137
0 0 66 96
0 0 48 97
0 0 78 44
0 0 66 94
0 0 45 95
0 0 112 43
0 0 73 41
0 0 24 39
0 0 113 45
0 0 22 19
0 0 42 91
0 0 52 89
0 0 119 36
0 0 126 98
0 0 77 92
0 0 38 26
0 0 48 98
0 0 69 65
0 0 114 94
0 0 30 112
0 0 86 143
0 0 136 126
0 0 106 65
0 0 12 148
0 0 146 121
0 0 25 51
0 0 5 122
0 0 26 134
0 0 64 140
0 0 49 43
0 0 25 99
0 0 36 111
0 0 111 21
0 0 23 57
0 0 38 136
0 0 46 26
0 0 56 127
0 0 8 19
0 0 5 117
0 0 115 133
0 0 38 55
0 0 102 73
0 0 38 127
0 0 123 51
0 0 54 23
0 0 24 35
0 0 97 126
0 0 80 133
0 0 128 45
0 0 44 115
0 0 69 21
0 0 80 82
0 0 48 85
0 0 113 145
0 0 107 67
0 0 63 49
0 0 128 141
0 0 17 44
0 0 3 134
0 0 71 91
0 0 114 76
0 0 15 141
0 0 10 12
0 0 59 124
0 0 37 23
0 0 27 15
0 0 93 14
0 0 24 105
0 0 97 55
0 0 15 100
0 0 13 46
0 0 20 83
0 0 89 111
0 0 25 78
0 0 150 83
0 0 8 115
0 0 1 149
0 0 54 118
0 0 79 122
0 0 32 62
0 0 85 39
0 0 38 59
0 0 47 46
0 0 149 33
0 0 62 20
0 0 41 22
0 0 68 66
0 0 132 13
0 0 12 147
0 0 93 83
0 0 22 85
0 0 98 41
0 0 116 126
0 0 21 57
0 0 126 112
0 0 31 9
0 0 146 118
0 0 29 105
0 0 77 140
0 0 149 92
0 0 6 111
0 0 98 111
0 0 145 104
0 0 87 67
0 0 80 135
0 0 49 44
0 0 130 95
0 0 102 123
0 0 72 86
0 0 129 139
0 0 128 138
0 0 27 88
0 0 136 19
0 0 72 25
0 0 58 96
0 0 79 132
0 0 118 63
0 0 44 135
0 0 32 51
0 0 99 17
0 0 58 68
0 0 145 56
0 0 99 76
0 0 119 2
0 0 82 66
0 0 53 71
0 0 103 82
0 0 119 17
0 0 62 8
0 0 74 139
0 0 17 28
0 0 131 102
0 0 91 1
0 0 55 55
0 0 88 91
0 0 4 13
0 0 63 39
0 0 2 85
0 0 132 77
0 0 74 94
0 0 30 148
0 0 113 83
0 0 39 113
0 0 146 1
0 0 91 56
0 0 52 107
0 0 143 137
0 0 41 7
0 0 46 83
0 0 53 114
0 0 120 137
0 0 45 28
0 0 96 79
0 0 107 145
0 0 142 135
0 0 37 37
0 0 26 23
0 0 47 41
0 0 86 84
0 0 3 94
0 0 101 123
0 0 105 19
0 0 113 0
0 0 142 28
0 0 34 47
0 0 105 103
0 0 118 15
0 0 15 99
0 0 143 138
0 0 98 113
0 0 143 31
0 0 38 7
0 0 110 114
0 0 34 130
0 0 4 117
0 0 84 43
0 0 128 15
0 0 93 34
0 0 56 115
0 0 90 94
0 0 145 122
0 0 122 70
0 0 117 13
0 0 46 10
0 0 49 43
0 0 135 11
0 0 101 78
0 0 51 143
0 0 88 10
0 0 83 147
0 0 7 123
0 0 32 21
0 0 25 95
0 0 103 55
0 0 145 26
0 0 80 118
0 0 107 51
0 0 143 7
0 0 150 0
0 0 122 39
0 0 65 115
0 0 123 150
0 0 59 35
0 0 131 27
0 0 89 96
0 0 24 12
0 0 15 89
0 0 88 1
0 0 68 70
0 0 75 80
0 0 59 27
0 0 89 1
0 0 94 14
0 0 150 147
0 0 73 134
0 0 73 44
0 0 80 79
0 0 120 26
0 0 111 116
0 0 85 64
0 0 125 75
0 0 59 126
0 0 78 59
0 0 37 33
0 0 135 147
0 0 117 67
0 0 101 14
0 0 142 69
0 0 149 139
0 0 50 15
0 0 36 68
0 0 141 24
0 0 78 94
0 0 77 149
0 0 98 112
0 0 61 84
0 0 38 110
0 0 32 107
0 0 40 119
0 0 40 83
0 0 73 24
0 0 41 43
0 0 143 119
0 0 128 149
0 0 15 38
0 0 138 83
0 0 133 48
0 0 56 94
0 0 85 143
0 0 27 48
0 0 23 81
0 0 73 86
0 0 122 47
0 0 142 100
0 0 4 72
0 0 98 35
0 0 49 8
0 0 86 116
0 0 97 96
0 0 93 138
0 0 134 30
0 0 133 87
0 0 82 75
0 0 103 45
0 0 41 6
0 0 0 49
0 0 49 51
0 0 136 36
0 0 25 54
0 0 15 54
0 0 139 27
0 0 77 75
0 0 105 146
0 0 124 106
0 0 12 132
0 0 101 135
0 0 20 124
0 0 78 61
0 0 115 73
0 0 8 63
0 0 54 12
0 0 130 65
0 0 32 19
0 0 97 75
0 0 77 78
0 0 41 147
0 0 60 50
0 0 77 96
0 0 29 0
0 0 146 66
0 0 32 32
0 0 9 144
0 0 21 103
0 0 44 42
0 0 58 21
0 0 0 102
0 0 65 70
0 0 1 17
0 0 59 39
0 0 73 106
0 0 103 38
0 0 24 145
0 0 22 66
0 0 92 11
0 0 31 38
0 0 39 130
0 0 5 18
0 0 107 43
0 0 86 45
0 0 75 11
0 0 66 77
0 0 29 35
0 0 38 12
0 0 37 145
0 0 57 98
0 0 118 146
0 0 109 63
0 0 31 138
0 0 6 46
0 0 91 115
0 0 145 80
0 0 52 41
0 0 132 144
0 0 142 10
0 0 73 22
0 0 55 54
0 0 9 106
0 0 51 44
0 0 15 139
0 0 81 35
0 0 148 57
0 0 66 120
0 0 18 60
0 0 101 70
0 0 130 68
0 0 80 83
0 0 75 44
0 0 14 45
0 0 75 122
0 0 105 56
0 0 19 96
0 0 85 45
0 0 36 106
0 0 14 55
0 0 4 18
0 0 10 7
0 0 67 103
0 0 119 3
0 0 54 111
0 0 63 58
0 0 33 99
0 0 28 112
0 0 55 61
0 0 45 113
0 0 24 56
0 0 146 9
0 0 106 121
0 0 80 33
0 0 96 54
0 0 118 140
0 0 105 78
0 0 138 14
0 0 46 142
0 0 26 115
0 0 139 18
0 0 110 21
0 0 85 12
0 0 0 29
0 0 94 22
0 0 148 61
0 0 27 117
0 0 41 102
0 0 68 24
0 0 12 128
0 0 129 34
0 0 78 32
0 0 5 2
0 0 40 101
0 0 41 60
0 0 65 30
0 0 33 52
0 0 53 129
0 0 139 139
0 0 20 128
0 0 105 5
0 0 122 147
0 0 147 93
0 0 141 33
0 0 55 140
0 0 39 27
0 0 127 59
0 0 143 55
0 0 46 0
0 0 123 17
0 0 0 145
0 0 15 71
0 0 52 149
0 0 47 44
0 0 89 40
0 0 13 16
0 0 21 105
0 0 31 19
0 0 142 77
0 0 48 23
0 0 31 71
0 0 50 147
0 0 3 76
0 0 5 147
0 0 139 87
0 0 28 50
0 0 0 53
0 0 130 79
0 0 5 91
0 0 77 95
0 0 92 58
0 0 137 33
0 0 107 110
0 0 30 134
0 0 51 53
0 0 96 30
0 0 26 58
0 0 96 145
0 0 5 38
0 0 9 50
0 0 59 4
0 0 42 2
0 0 110 120
0 0 119 2
0 0 87 12
0 0 23 78
0 0 141 12
0 0 97 59
0 0 0 97
0 0 28 27
0 0 8 143
0 0 119 32
0 0 150 60
0 0 66 112
0 0 137 124
0 0 90 137
0 0 3 30
0 0 84 33
0 0 11 133
0 0 149 43
0 0 81 4
0 0 11 90
0 0 115 108
0 0 93 116
0 0 89 86
0 0 2 8
0 0 86 141
0 0 21 24
0 0 110 17
0 0 122 61
0 0 75 44
0 0 10 77
0 0 150 145
0 0 100 73
0 0 75 74
0 0 126 9
0 0 134 67
0 0 145 99
0 0 41 66
0 0 146 20
0 0 98 66
0 0 109 146
0 0 137 98
0 0 102 118
0 0 75 9
0 0 61 93
0 0 95 105
0 0 130 11
0 0 147 39
0 0 67 41
0 0 147 111
0 0 15 59
0 0 72 79
0 0 0 67
0 0 68 78
0 0 124 91
0 0 147 79
0 0 63 79
0 0 31 15
0 0 82 104
0 0 90 70
0 0 80 68
0 0 0 146
0 0 36 76
0 0 46 5
0 0 98 105
0 0 71 98
0 0 134 89
0 0 62 106
0 0 6 81
0 0 2 78
0 0 2 14
0 0 138 67
0 0 13 75
0 0 8 94
0 0 19 10
0 0 20 8
0 0 145 44
0 0 127 100
0 0 8 82
0 0 125 141
0 0 16 32
0 0 74 39
0 0 67 15
0 0 82 61
0 0 36 42
0 0 59 49
0 0 126 89
0 0 10 23
0 0 95 55
0 0 139 34
0 0 137 110
0 0 37 14
0 0 100 71
0 0 16 135
0 0 112 117
0 0 60 42
0 0 43 102
0 0 12 57
0 0 131 32
0 0 61 121
0 0 132 62
0 0 54 87
0 0 39 52
0 0 35 110
0 0 99 85
0 0 62 104
0 0 50 115
0 0 82 22
0 0 120 74
0 0 9 38
0 0 3 42
0 0 41 13
0 0 56 32
0 0 87 67
0 0 50 11
0 0 43 145
0 0 73 51
0 0 19 140
0 0 72 87
0 0 57 16
0 0 45 15
0 0 100 30
0 0 81 108
0 0 42 4
0 0 89 108
0 0 34 94
0 0 4 127
0 0 84 92
0 0 145 2
0 0 141 63
0 0 97 108
0 0 134 105
0 0 76 77
0 0 11 112
0 0 138 85
0 0 65 31
0 0 41 91
0 0 135 140
0 0 80 16
0 0 14 70
0 0 46 39
0 0 60 14
0 0 7 46
0 0 54 75
0 0 33 40
0 0 93 105
0 0 33 77
0 0 47 29
0 0 46 132
0 0 123 15
0 0 16 47
0 0 12 105
0 0 77 149
0 0 86 99
0 0 123 84
0 0 13 63
0 0 131 129
0 0 45 128
0 0 51 148
0 0 81 85
0 0 63 149
0 0 120 2
0 0 15 71
0 0 142 7
0 0 139 52
0 0 128 61
0 0 92 87
0 0 117 96
0 0 41 93
0 0 122 15
0 0 33 89
0 0 57 72
0 0 138 112
0 0 108 138
0 0 26 47
0 0 91 105
0 0 13 7
0 0 137 14
0 0 96 138
0 0 36 22
0 0 18 104
0 0 71 91
0 0 126 88
0 0 88 133
0 0 93 150
0 0 0 80
0 0 4 84
0 0 22 133
0 0 101 86
0 0 13 29
0 0 88 104
0 0 95 102
0 0 99 101
0 0 113 138
0 0 67 49
0 0 102 77
0 0 145 84
0 0 132 124
0 0 116 2
0 0 1 81
0 0 146 80
0 0 100 90
0 0 115 50
0 0 94 119
0 0 113 29
0 0 95 50
0 0 9 40
0 0 9 18
0 0 100 130
0 0 29 39
0 0 35 42
0 0 82 33
0 0 19 60
0 0 101 60
0 0 32 143
0 0 139 129
0 0 36 111
0 0 68 72
0 0 126 59
0 0 123 61
0 0 6 120
0 0 6 75
0 0 137 10
0 0 87 33
0 0 31 110
0 0 3 92
0 0 113 69
0 0 6 38
0 0 45 13
0 0 24 74
0 0 24 84
0 0 64 43
0 0 48 121
0 0 6 50
0 0 114 103
0 0 56 78
0 0 116 44
0 0 66 41
0 0 115 113
0 0 18 118
0 0 0 117
0 0 26 38
0 0 96 23
0 0 121 40
0 0 70 148
0 0 123 49
0 0 52 14
0 0 92 31
0 0 78 88
0 0 124 92
0 0 117 40
0 0 70 12
0 0 140 103
0 0 37 92
0 0 66 51
0 0 93 28
0 0 95 77
0 0 19 141
0 0 41 77
0 0 4 95
0 0 59 134
0 0 67 125
0 0 54 105
0 0 95 139
0 0 86 71
0 0 146 104
0 0 130 88
0 0 126 5
0 0 119 100
0 0 13 83
0 0 10 71
0 0 121 129
0 0 92 73
0 0 2 130
0 0 114 37
0 0 54 32
0 0 150 94
0 0 136 76
0 0 24 64
0 0 73 80
0 0 101 68
0 0 19 107
0 0 79 122
0 0 66 58
0 0 18 84
0 0 104 58
0 0 105 114
0 0 43 84
0 0 10 8
0 0 104 62
0 0 73 86
0 0 88 51
0 0 92 32
0 0 23 50
0 0 61 141
0 0 120 82
0 0 27 80
0 0 74 99
0 0 119 45
0 0 52 143
0 0 84 29
0 0 70 20
0 0 57 7
0 0 52 3
0 0 26 54
0 0 16 43
0 0 61 137
0 0 101 77
0 0 81 95
0 0 121 133
0 0 137 73
0 0 143 27
0 0 80 8
0 0 82 6
0 0 144 3
0 0 139 31
0 0 21 127
0 0 122 111
0 0 119 30
0 0 123 150
0 0 0 14
0 0 98 18
0 0 98 17
0 0 88 70
0 0 22 84
0 0 63 107
0 0 146 100
0 0 94 128
0 0 14 67
0 0 142 128
0 0 64 92
0 0 34 40
0 0 80 6
0 0 131 132
0 0 80 138
0 0 119 131
0 0 111 71
0 0 125 68
0 0 82 147
0 0 23 121
0 0 99 77
0 0 0 99
0 0 93 85
0 0 131 55
0 0 16 133
0 0 63 65
0 0 123 50
0 0 49 97
0 0 79 47
0 0 14 112
0 0 69 108
0 0 117 139
0 0 28 9
0 0 16 93
0 0 49 33
0 0 135 31
0 0 6 59
0 0 12 73
0 0 44 36
0 0 7 71
0 0 74 58
0 0 125 57
0 0 103 115
0 0 105 33
0 0 21 59
0 0 81 138
0 0 17 100
0 0 57 129
0 0 125 96
0 0 134 97
0 0 46 71
0 0 17 0
0 0 119 129
0 0 94 133
0 0 124 10
0 0 85 1
0 0 121 123
0 0 86 41
0 0 34 107
0 0 110 9
0 0 64 118
0 0 65 62
0 0 8 37
0 0 31 117
0 0 104 8
0 0 60 10
0 0 33 18
0 0 61 45
0 0 14 89
0 0 116 63
0 0 30 150
0 0 110 103
0 0 143 53
0 0 143 137
0 0 79 34
0 0 139 64
0 0 74 109
0 0 46 50
0 0 39 83
0 0 132 18
0 0 19 34
0 0 49 124
0 0 119 14
0 0 144 74
0 0 39 92
0 0 111 142
0 0 98 28
0 0 121 1
0 0 48 103
0 0 108 90
0 0 11 65
0 0 52 43
0 0 12 37
0 0 89 138
0 0 65 109
0 0 99 88
0 0 135 130
0 0 150 37
0 0 2 110
0 0 127 87
0 0 12 10
0 0 104 33
0 0 25 14
0 0 94 123
0 0 56 129
0 0 33 106
0 0 4 34
0 0 12 111
0 0 107 100
0 0 123 34
0 0 85 0
0 0 87 123
0 0 125 60
0 0 25 90
0 0 40 122
0 0 124 126
0 0 22 136
0 0 126 19
0 0 123 11
0 0 123 124
0 0 108 137
0 0 1 135
0 0 102 49
0 0 58 52
0 0 55 142
0 0 12 53
0 0 25 116
0 0 15 56
0 0 105 141
0 0 111 53
0 0 63 42
0 0 11 71
0 0 68 147
0 0 142 122
0 0 29 100
0 0 43 128
0 0 148 18
0 0 132 67
0 0 68 16
0 0 51 61
0 0 85 16
0 0 50 132
0 0 73 32
0 0 26 99
0 0 41 146
0 0 124 133
0 0 22 19
0 0 12 135
0 0 58 129
0 0 61 100
0 0 102 134
0 0 56 148
0 0 76 81
0 0 112 21
0 0 15 85
0 0 133 80
0 0 19 58
0 0 146 6
0 0 48 45
0 0 148 116
0 0 17 64
0 0 94 52
0 0 54 64
0 0 111 51
0 0 94 99
0 0 30 147
0 0 133 132
0 0 83 78
0 0 51 21
0 0 53 107
0 0 23 143
0 0 109 137
0 0 134 144
0 0 132 75
0 0 122 64
0 0 128 50
0 0 55 57
0 0 148 68
0 0 109 146
0 0 127 133
0 0 131 136
0 0 74 4
0 0 11 111
0 0 84 100
0 0 46 64
0 0 58 12
0 0 127 116
0 0 149 92
0 0 135 1
0 0 25 38
0 0 75 116
0 0 26 55
0 0 105 20
0 0 115 80
0 0 119 47
0 0 81 21
0 0 126 87
0 0 128 104
0 0 74 99
0 0 134 73
0 0 63 86
0 0 32 38
0 0 45 132
0 0 51 150
0 0 26 59
0 0 32 78
0 0 0 107
0 0 37 40
0 0 25 133
0 0 44 50
0 0 93 90
0 0 52 52
0 0 23 110
0 0 126 99
0 0 82 78
0 0 4 131
0 0 35 7
0 0 101 134
0 0 28 2
0 0 107 67
0 0 48 102
0 0 42 60
0 0 11 140
0 0 17 79
0 0 24 104
0 0 83 129
0 0 127 75
0 0 15 10
0 0 22 74
0 0 8 1
0 0 109 2
0 0 29 27
0 0 64 105
0 0 34 89
0 0 71 127
0 0 32 146
0 0 117 135
0 0 115 21
0 0 30 27
0 0 78 110
0 0 25 41
0 0 123 54
0 0 63 134
0 0 112 14
0 0 121 8
0 0 1 20
0 0 33 37
0 0 143 71
